id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g086,rename risk,71,16,8,101,235,ship,edge,drag-penalty
g087,operator cost,47,19,31,65,85,hold,recovery,confidence-floor
g088,idempotence,82,58,44,51,141,watch,negative,lane-boundary
g089,dry-run spread,59,45,10,92,225,ship,baseline,monotonic-signal
g090,rename risk,95,41,16,74,257,ship,edge,drag-penalty
g091,operator cost,117,77,20,26,277,ship,recovery,confidence-floor
g092,idempotence,43,27,45,93,71,hold,negative,lane-boundary
g093,dry-run spread,98,40,17,88,273,ship,baseline,monotonic-signal
g094,rename risk,33,14,25,47,52,hold,edge,drag-penalty
g095,operator cost,100,38,10,74,282,ship,recovery,confidence-floor
g096,idempotence,93,53,25,49,213,ship,negative,lane-boundary
